Município de notificação,Negativo_2023,Negativo_2024,Positivo_2023,Positivo_2024,Feminino_2023,Feminino_2024,Maculino_2023,Masculino_2024,ID_20_39_2023,ID_20_39_2024,ID_40_59_2023,ID_40_59_2024
354230 REDENCAO DA SERRA,,1,,,11,19,,1,4,3,2,
354240 REGENTE FEIJO,4,1,,,30,38,3,1,4062,4446,94,95
354250 REGINOPOLIS,23,21,,,1,,25,26,,4,,1
354260 REGISTRO,64,74,,,1,,61,67,1,2,3,2
354280 RIBEIRA,,2,,,3,,,3,12,8,,2
354290 RIBEIRAO BONITO,2,2,,,,1,2,3,25,39,2,
354300 RIBEIRAO BRANCO,5,5,,,1,,3,4,,1,1,
354320 RIBEIRAO DO SUL,1,,,,11,5,1,,,1,138,187
354323 RIBEIRAO DOS INDIOS,1,,,,1,,1,,287,288,2,
354330 RIBEIRAO PIRES,22,29,,,1,,,2,,2,89,114
354340 RIBEIRAO PRETO,241,259,,,2,6,15,21,1,1,9,7
354350 RIVERSUL,2,6,,,2,3,224,241,27,30,17,25
354370 RINCAO,3,,,,26,29,2,5,7,6,10,12
354380 RINOPOLIS,4,1,,,,1,3,,1,1,1,5
354390 RIO CLARO,57,60,,,1,,4,,10,16,4,3
354400 RIO DAS PEDRAS,7,11,,,3,6,40,47,2,2,70,68
354410 RIO GRANDE DA SERRA,1,2,,,2,2,8,6,1,1,62,67
354420 RIOLANDIA,12,21,,,2,1,10,5,1,,2,6
354425 ROSANA,6,3,,,,1,15,22,3,3,1,3
354430 ROSEIRA,1,,,,7,16,3,4,144,156,4,4
354450 RUBINEIA,2,,,,13,10,1,,31,39,5,3
354470 SAGRES,2,,,,,2,1,,68,64,2935,3291
354490 SALES OLIVEIRA,2,,,,4,7,,2,,1,7,3
354500 SALESOPOLIS,3,2,,,2,1,2,,1,,1,2
354510 SALMOURAO,,1,,,19,23,1,,56,81,4,8
354515 SALTINHO,1,,,,6,16,4,2,1,1,19,44
354520 SALTO,35,41,,,,1,1,,1,,,3
354530 SALTO DE PIRAPORA,18,13,,,,1,1,,,1,1,
354540 SALTO GRANDE,7,9,,,,,31,38,7,9,171,151
354550 SANDOVALINA,,1,,,,,13,12,,3,1,2
354560 SANTA ADELIA,1,3,,,,,5,6,2,3,1,2
354570 SANTA ALBERTINA,2,,,,,,,1,1,1,9,8
354580 SANTA BARBARA D'OESTE,40,32,,,,,2,3,,2,5,8
354600 SANTA BRANCA,2,7,,,,,1,,10,5,,1
354610 SANTA CLARA D'OESTE,,1,,,,,31,30,15,7,11,11
354620 SANTA CRUZ DA CONCEICAO,1,,,,,,,6,1,,,3
354630 SANTA CRUZ DAS PALMEIRAS,1,5,,,,,1,1,,2,1,1
354640 SANTA CRUZ DO RIO PARDO,17,19,,,,,1,,,1,1,
354650 SANTA ERNESTINA,1,,,,,,2,7,13,24,7,
354660 SANTA FE DO SUL,6,7,,,,,10,17,48,49,116,136
354670 SANTA GERTRUDES,4,7,,,,,1,,1,,1,
354680 SANTA ISABEL,24,29,,,,,6,6,6,,25,34
354690 SANTA LUCIA,2,,,,,,2,6,1,,40,56
354700 SANTA MARIA DA SERRA,1,,,,,,16,20,67,53,,1
354710 SANTA MERCEDES,,1,,,,,2,,2,,,1
354730 SANTANA DE PARNAIBA,33,50,,,,,1,,1,,,1
354740 SANTA RITA D'OESTE,2,1,,,,,,1,6,5,46,51
354750 SANTA RITA DO PASSA QUATRO,2,3,,,,,22,30,18,17,1,3
354760 SANTA ROSA DE VITERBO,4,1,,,,,,1,39,41,2,2
354765 SANTA SALETE,,1,,,,,3,4,,3,2,
354770 SANTO ANASTACIO,4,2,,,,,4,1,2,,4,
354780 SANTO ANDRE,233,216,,,,,,1,,1,,1
354790 SANTO ANTONIO DA ALEGRIA,,1,,,,,2,1,1,1,1,
354800 SANTO ANTONIO DE POSSE,5,1,,,,,193,190,9,5,11,3
354805 SANTO ANTONIO DO ARACANGUA,,4,,,,,,1,27,15,4,6
354810 SANTO ANTONIO DO JARDIM,2,,,,,,6,2,1,,2,1
354830 SANTO EXPEDITO,2,,,,,,,4,2,4,1,2
354840 SANTOPOLIS DO AGUAPEI,1,,,,,,3,,10,9,12,18
354850 SANTOS,378,404,,,,,2,,24,20,44,54
354860 SAO BENTO DO SAPUCAI,4,1,,,,,1,,,2,1,
354870 SAO BERNARDO DO CAMPO,251,266,,,,,307,349,5,8,3,
354880 SAO CAETANO DO SUL,35,21,,,,,3,1,2,1,3,2
354890 SAO CARLOS,49,69,,,,,206,210,27,28,,2
354900 SAO FRANCISCO,,1,,,,,20,13,5,16,,1
354910 SAO JOAO DA BOA VISTA,18,21,,,,,46,54,1,,28,26
354925 SAO JOAO DE IRACEMA,1,,,,,,,1,,,4,8
354940 SAO JOAQUIM DA BARRA,1,9,,,,,26,19,,,15,10
354960 SAO JOSE DO BARREIRO,,1,,,,,3,7,,,34,32
354970 SAO JOSE DO RIO PARDO,7,13,,,,,5,8,,,1,
354980 SAO JOSE DO RIO PRETO,174,175,,,,,163,157,,,2,1
354990 SAO JOSE DOS CAMPOS,177,174,,,,,153,150,,,1,
354995 SAO LOURENCO DA SERRA,5,9,,,,,4,8,,,1,1
355000 SAO LUIS DO PARAITINGA,,5,,,,,1,3,,,6,9
355010 SAO MANUEL,10,12,,,,,4,10,,,9,9
355020 SAO MIGUEL ARCANJO,8,9,,,,,4,6,,,1,1
355030 SAO PAULO,7215,7736,,,,,6124,6803,,,2,3
355040 SAO PEDRO,7,10,,,,,5,6,,,6,13
355050 SAO PEDRO DO TURVO,2,5,,,,,2,3,,,13,10
355060 SAO ROQUE,20,17,,,,,14,12,,,,1
355070 SAO SEBASTIAO,48,75,,,,,39,80,,,8,13
355080 SAO SEBASTIAO DA GRAMA,1,4,,,,,1,2,,,2,1
355090 SAO SIMAO,1,,,,,,1,1,,,1,
355100 SAO VICENTE,467,368,,,,,411,401,,,22,23
355110 SARAPUI,,1,,,,,1,2,,,8,7
355120 SARUTAIA,2,1,,,,,2,3,,,,1
355140 SERRA AZUL,26,21,,,,,36,36,,,1,1
355150 SERRANA,16,17,,,,,16,14,,,,2
355160 SERRA NEGRA,1,2,,,,,1,1,,,,
355170 SERTAOZINHO,32,31,,,,,28,26,,,,
355180 SETE BARRAS,,4,,,,,2,2,,,,
355190 SEVERINIA,1,3,,,,,2,3,,,,
355200 SILVEIRAS,1,,,,,,1,,,,,
355210 SOCORRO,13,3,,,,,12,3,,,,
355220 SOROCABA,254,264,,,,,240,271,,,,
355230 SUD MENNUCCI,1,,,,,,1,,,,,
355240 SUMARE,60,88,,,,,43,65,,,,
355250 SUZANO,131,142,,,,,95,106,,,,
355255 SUZANAPOLIS,,1,,,,,,1,,,,
355260 TABAPUA,1,2,,,,,3,2,,,,
355270 TABATINGA,,1,,,,,2,,,,,
355280 TABOAO DA SERRA,117,139,,,,,96,107,,,,
355290 TACIBA,2,6,,,,,2,7,,,,
355300 TAGUAI,1,1,,,,,1,1,,,,
355310 TAIACU,,1,,,,,9,12,,,,
355320 TAIUVA,9,9,,,,,1,1,,,,
355330 TAMBAU,2,3,,,,,7,7,,,,
355340 TANABI,7,9,,,,,,1,,,,
355350 TAPIRAI,1,2,,,,,1,1,,,,
355360 TAPIRATIBA,1,1,,,,,1,,,,,
355365 TAQUARAL,1,,,,,,17,6,,,,
355370 TAQUARITINGA,15,8,,,,,17,15,,,,
355380 TAQUARITUBA,19,16,,,,,1,,,,,
355385 TAQUARIVAI,1,,,,,,3,3,,,,
355390 TARABAI,3,4,,,,,2,1,,,,
355395 TARUMA,1,3,,,,,21,37,,,,
355400 TATUI,23,37,,,,,89,94,,,,
355410 TAUBATE,107,121,,,,,1,,,,,
355420 TEJUPA,2,,,,,,4,2,,,,
355430 TEODORO SAMPAIO,5,2,,,,,1,,,,,
355440 TERRA ROXA,1,,,,,,13,3,,,,
355450 TIETE,11,2,,,,,,1,,,,
355460 TIMBURI,,2,,,,,1,1,,,,
355470 TORRINHA,2,,,,,,1,,,,,
355480 TREMEMBE,96,71,,,,,88,77,,,,
355490 TRES FRONTEIRAS,2,,,,,,1,,,,,
355495 TUIUTI,2,,,,,,1,,,,,
355500 TUPA,11,16,,,,,11,11,,,,
355510 TUPI PAULISTA,34,27,,,,,33,25,,,,
355530 TURMALINA,1,,,,,,1,,,,,
355540 UBATUBA,72,72,,,,,57,55,,,,
355550 UBIRAJARA,1,,,,,,1,,,,,
355560 UCHOA,2,3,,,,,2,4,,,,
355580 URANIA,4,1,,,,,4,1,,,,
355600 URUPES,,1,,,,,1,,,,,
355610 VALENTIM GENTIL,1,3,,,,,,1,,,,
355620 VALINHOS,14,17,,,,,1,3,,,,
355630 VALPARAISO,36,27,,,,,18,15,,,,
355635 VARGEM,2,1,,,,,36,28,,,,
355640 VARGEM GRANDE DO SUL,4,5,,,,,4,7,,,,
355645 VARGEM GRANDE PAULISTA,18,28,,,,,13,14,,,,
355650 VARZEA PAULISTA,33,34,,,,,34,28,,,,
355660 VERA CRUZ,1,4,,,,,1,2,,,,
355670 VINHEDO,8,20,,,,,12,17,,,,
355680 VIRADOURO,5,3,,,,,3,3,,,,
355695 VITORIA BRASIL,1,,,,,,1,,,,,
355700 VOTORANTIM,38,50,,,,,39,35,,,,
355710 VOTUPORANGA,14,32,,,,,12,19,,,,
355720 CHAVANTES,3,2,,,,,,1,,,,
355730 ESTIVA GERBI,,3,,,,,3,1,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 ,,,,,,,,,,,,
